Axle_Number,Wheel_Impact_Left(KN),Wheel_Impact_Right(KN),Flat_Wheel
169,5,81,No
170,3,86,No
172,5,4,No
173,2,66,No
175,4,10,No
176,2,105,No
177,3,20,No
179,3,71,No
182,3,13,No
185,3,23,No
186,4,87,No
189,4,97,No
191,4,103,No
195,4,64,No
198,7,127,No
201,3,85,No
203,3,81,No
205,4,47,No
207,3,35,No
208,3,76,No
210,2,13,No
212,2,24,No
214,2,21,No
215,2,75,No
217,2,23,No
217,2,72,No
218,2,140,No
220,3,101,No
221,4,28,No
222,5,46,No
223,6,129,No
224,7,73,No
227,10,97,No
227,10,136,No
227,10,79,No
228,7,113,No
228,7,48,No
229,5,52,No
229,5,6,No
231,4,4,No
231,4,78,No
236,2,73,No
236,2,9,No
236,2,94,No
240,2,14,No
242,1,78,No
243,1,67,No
246,1,90,No
249,2,102,No
250,2,70,No
1,127,51,No
2,118,135,No
3,124,72,No
4,112,98,No
5,123,114,No
6,112,75,No
7,72,175,No
8,77,46,No
9,101,31,No
10,93,8,No
11,154,10,No
12,131,85,No
13,79,14,No
14,89,10,No
15,76,10,No
16,89,75,No
17,75,101,No
18,78,25,No
19,72,49,No
21,66,68,No
21,72,106,No
22,70,60,No
24,78,79,No
24,73,46,No
25,76,39,No
26,66,70,No
27,67,12,No
28,70,9,No
29,70,91,No
30,70,19,No
31,66,78,No
32,80,16,No
33,66,106,No
34,71,56,No
35,65,51,No
36,72,110,No
37,71,67,No
38,70,98,No
39,147,106,No
40,76,54,No
41,75,80,No
42,75,88,No
43,83,48,No
44,83,4,No
45,69,66,No
46,78,72,No
47,69,13,No
49,75,87,No
49,73,94,No
50,75,11,No
51,66,13,No
53,111,13,No
55,78,111,No
55,78,17,No
55,75,51,No
56,137,114,No
57,78,68,No
58,113,77,No
59,74,107,No
60,78,121,No
61,106,55,No
62,86,41,No
63,111,32,No
64,83,11,No
65,66,96,No
66,67,12,No
67,70,21,No
68,72,15,No
69,67,12,No
69,73,48,No
70,74,51,No
71,75,128,No
72,75,72,No
73,75,102,No
75,73,127,No
76,73,102,No
76,75,52,No
77,112,39,No
78,76,8,No
79,92,4,No
80,75,72,No
81,69,12,No
82,75,10,No
83,112,60,No
84,88,119,No
85,77,79,No
87,90,111,No
88,91,61,No
89,91,52,No
91,83,120,No
1,15,88,No
2,11,96,No
2,16,61,No
3,12,158,No
4,12,186,No
5,19,78,No
5,17,12,No
6,10,86,No
6,9,82,No
7,8,11,No
8,13,15,No
9,45,40,No
10,36,15,No
11,85,60,No
12,71,97,No
13,14,98,No
14,20,17,No
15,14,76,No
16,29,52,No
17,10,130,No
18,12,47,No
19,12,49,No
19,10,30,No
20,11,9,No
21,13,75,No
22,12,10,No
22,9,96,No
23,10,11,No
24,9,100,No
25,13,61,No
26,10,75,No
27,10,18,No
28,9,58,No
28,8,53,No
29,8,124,No
30,9,64,No
31,13,92,No
32,23,71,No
33,9,73,No
34,10,80,No
35,10,106,No
36,13,44,No
37,11,15,No
38,12,89,No
39,86,29,No
41,15,85,No
41,11,24,No
43,20,95,No
44,20,75,No
45,11,25,No
46,19,56,No
47,14,136,No
48,18,59,No
49,11,91,No
50,20,65,No
51,11,99,No
52,12,155,No
53,51,49,No
54,21,109,No
55,15,76,No
57,77,14,No
57,15,82,No
58,55,86,No
59,13,19,No
60,18,112,No
61,43,119,No
62,24,97,No
63,46,102,No
64,22,98,No
65,11,78,No
66,9,46,No
67,9,120,No
68,6,76,No
69,8,100,No
70,5,96,No
70,6,62,No
70,8,76,No
71,7,88,No
72,8,51,No
72,8,138,No
72,8,32,No
74,6,89,No
74,7,20,No
74,7,76,No
74,15,21,No
75,7,37,No
76,14,13,No
77,45,11,No
79,17,84,No
79,24,101,No
80,14,43,No
81,14,49,No
83,37,84,No
84,14,69,No
85,10,80,No
85,10,52,No
87,7,13,No
87,12,79,No
88,14,14,No
89,13,19,No
89,10,112,No
89,8,41,No
91,7,41,No
91,8,8,No
1,128,103,No
2,137,105,No
3,129,36,No
5,126,46,No
5,115,112,No
7,130,69,No
7,69,125,No
9,59,92,No
10,73,68,No
10,67,89,No
11,72,138,No
12,74,74,No
14,76,53,No
15,82,131,No
16,85,71,No
15,86,74,No
17,96,12,No
18,86,56,No
18,82,22,No
20,96,17,No
21,87,105,No
21,94,77,No
22,91,46,No
23,85,82,No
24,94,68,No
26,105,86,No
27,94,90,No
28,87,50,No
28,88,15,No
30,89,154,No
30,94,85,No
30,87,72,No
32,76,15,No
33,126,10,No
34,85,12,No
35,89,51,No
36,83,68,No
37,83,86,No
37,93,140,No
39,78,107,No
40,78,47,No
41,69,50,No
42,71,41,No
43,71,19,No
44,80,93,No
45,80,36,No
46,73,73,No
47,73,67,No
48,79,18,No
50,78,8,No
51,76,84,No
52,72,94,No
53,76,15,No
55,82,15,No
55,86,51,No
56,76,132,No
56,62,69,No
58,67,119,No
58,69,119,No
59,81,78,No
61,132,117,No
62,75,88,No
62,95,101,No
63,65,45,No
64,69,59,No
66,73,18,No
67,78,8,No
68,80,10,No
69,94,91,No
70,76,83,No
71,81,98,No
72,79,46,No
73,68,63,No
74,68,102,No
75,66,91,No
76,74,112,No
77,82,9,No
78,72,77,No
79,72,13,No
80,76,11,No
81,76,12,No
81,68,10,No
83,71,105,No
84,62,11,No
85,68,46,No
86,72,109,No
87,75,57,No
88,70,78,No
89,81,122,No
90,78,112,No
91,78,114,No
92,81,118,No
93,85,72,No
94,80,8,No
95,89,130,No
96,87,69,No
97,112,13,No
98,66,10,No
99,71,19,No
101,78,116,No
1,17,111,No
2,27,118,No
3,20,120,No
4,7,115,No
5,12,120,No
6,21,112,No
7,13,10,No
8,11,9,No
9,18,21,No
11,15,110,No
12,12,8,No
13,19,12,No
14,21,112,No
15,19,117,No
16,24,8,No
17,11,115,No
18,11,122,No
18,15,128,No
20,12,120,No
21,11,113,No
22,19,126,No
23,14,115,No
24,14,115,No
25,24,115,No
25,21,118,No
26,20,8,No
27,19,123,No
28,19,19,No
29,15,17,No
31,19,126,No
32,51,115,No
33,11,12,No
34,22,4,No
35,20,14,No
37,12,125,No
37,12,120,No
39,17,113,No
40,11,114,No
41,11,107,No
42,20,117,No
43,13,124,No
43,16,122,No
44,11,119,No
45,15,121,No
46,10,120,No
47,18,112,No
48,16,12,No
48,12,7,No
49,10,11,No
50,12,128,No
51,17,112,No
51,17,8,No
53,18,128,No
53,20,115,No
54,22,115,No
55,8,121,No
56,11,118,No
57,10,111,No
58,13,118,No
59,69,117,No
60,20,122,No
61,34,118,No
61,12,7,No
63,15,124,No
64,9,12,No
65,12,129,No
66,14,20,No
67,39,3,No
68,26,112,No
69,17,106,No
70,21,9,No
70,12,123,No
71,9,132,No
72,9,116,No
73,9,129,No
74,9,139,No
74,11,128,No
75,11,121,No
75,9,116,No
76,10,118,No
76,11,11,No
77,13,16,No
77,16,137,No
78,18,27,No
79,14,14,No
80,10,10,No
80,10,13,No
81,10,126,No
82,9,102,No
83,9,112,No
84,12,11,No
85,8,6,No
86,9,127,No
87,7,105,No
87,10,126,No
88,8,123,No
88,9,115,No
89,9,131,No
89,13,120,No
90,19,127,No
91,13,15,No
92,9,128,No
93,20,17,No
93,16,107,No
95,56,16,No
96,17,111,No
97,9,121,No
98,11,117,No
1,309,266,Yes
2,280,255,Yes
3,268,276,Yes
4,345,259,Yes
5,337,279,Yes
6,292,332,Yes
7,327,350,Yes
8,281,348,Yes
9,293,321,Yes
10,327,299,Yes
11,309,332,Yes
12,287,254,Yes
13,338,317,Yes
14,266,343,Yes
15,268,298,Yes
16,341,296,Yes
17,251,335,Yes
18,259,349,Yes
19,272,313,Yes
20,346,265,Yes
21,267,350,Yes
22,261,281,Yes
23,348,342,Yes
24,288,305,Yes
25,349,273,Yes
26,328,292,Yes
27,342,274,Yes
28,289,327,Yes
29,291,259,Yes
30,341,251,Yes
31,315,258,Yes
32,254,323,Yes
33,292,324,Yes
34,251,315,Yes
35,255,274,Yes
36,262,334,Yes
37,281,303,Yes
38,320,339,Yes
39,337,339,Yes
40,264,333,Yes
41,343,327,Yes
42,281,314,Yes
43,251,273,Yes
44,293,265,Yes
45,289,266,Yes
46,349,337,Yes
47,324,253,Yes
48,326,279,Yes
49,295,267,Yes
50,345,300,Yes
51,319,264,Yes
52,310,267,Yes
53,265,307,Yes
54,269,295,Yes
55,327,275,Yes
56,255,283,Yes
57,299,302,Yes
58,257,333,Yes
59,306,294,Yes
60,284,322,Yes
61,350,293,Yes
62,281,288,Yes
63,344,332,Yes
64,314,289,Yes
65,295,260,Yes
66,261,255,Yes
67,342,325,Yes
68,323,342,Yes
69,291,336,Yes
70,344,292,Yes
71,272,309,Yes
72,272,339,Yes
73,342,340,Yes
74,280,307,Yes
75,304,282,Yes
76,320,289,Yes
77,325,256,Yes
78,274,324,Yes
79,322,345,Yes
80,302,328,Yes
81,344,317,Yes
82,251,307,Yes
83,295,309,Yes
84,333,349,Yes
85,268,255,Yes
86,332,251,Yes
87,295,277,Yes
88,295,250,Yes
89,293,349,Yes
90,302,338,Yes
91,341,326,Yes
92,322,271,Yes
93,257,317,Yes
94,343,288,Yes
95,333,254,Yes
96,272,316,Yes
97,272,320,Yes
98,323,285,Yes
99,316,349,Yes
100,338,280,Yes
101,280,278,Yes
102,340,297,Yes
103,329,336,Yes
104,257,273,Yes
105,322,306,Yes
106,311,280,Yes
107,310,302,Yes
108,258,292,Yes
109,316,347,Yes
110,302,276,Yes
111,335,275,Yes
112,284,273,Yes
113,306,345,Yes
114,288,308,Yes
115,253,322,Yes
116,283,307,Yes
117,323,265,Yes
118,341,328,Yes
119,306,323,Yes
120,348,287,Yes
121,316,262,Yes
122,255,346,Yes
123,275,325,Yes
124,334,294,Yes
125,325,271,Yes
126,260,263,Yes
127,319,267,Yes
128,286,262,Yes
129,316,299,Yes
130,260,275,Yes
131,266,270,Yes
132,283,268,Yes
133,345,312,Yes
134,316,324,Yes
135,274,344,Yes
136,274,281,Yes
137,328,336,Yes
138,277,278,Yes
139,330,282,Yes
140,322,288,Yes
141,307,271,Yes
142,290,273,Yes
143,265,316,Yes
144,275,279,Yes
145,250,294,Yes
146,338,303,Yes
147,279,269,Yes
148,331,339,Yes
149,309,348,Yes
150,323,299,Yes
151,331,273,Yes
152,340,343,Yes
153,304,347,Yes
154,313,290,Yes
155,326,317,Yes
156,326,295,Yes
157,307,335,Yes
158,256,326,Yes
159,327,309,Yes
160,333,302,Yes
161,345,321,Yes
162,275,307,Yes
163,285,287,Yes
164,298,278,Yes
165,309,265,Yes
166,296,271,Yes
167,347,343,Yes
168,335,298,Yes
169,278,336,Yes
170,344,321,Yes
171,257,322,Yes
172,311,284,Yes
173,281,346,Yes
174,279,299,Yes
175,349,322,Yes
176,290,347,Yes
177,320,301,Yes
178,251,318,Yes
179,344,344,Yes
180,270,327,Yes
181,263,314,Yes
182,347,265,Yes
183,344,344,Yes
184,269,281,Yes
185,294,288,Yes
186,335,285,Yes
187,298,321,Yes
188,327,327,Yes
189,310,283,Yes
190,263,341,Yes
191,262,257,Yes
192,317,324,Yes
193,268,279,Yes
194,290,263,Yes
195,330,294,Yes
196,296,303,Yes
197,340,277,Yes
198,293,301,Yes
199,294,261,Yes
200,345,264,Yes
1,167,215,No
2,175,159,No
3,183,212,No
4,165,188,No
5,213,163,No
6,175,212,No
7,210,200,No
8,188,194,No
9,167,153,No
10,220,161,No
11,177,215,No
12,200,199,No
13,214,163,No
14,209,173,No
15,162,172,No
16,197,217,No
17,167,211,No
18,207,212,No
19,183,158,No
20,206,171,No
21,169,187,No
22,220,163,No
23,213,204,No
24,199,158,No
25,219,157,No
26,150,195,No
27,206,175,No
28,181,187,No
29,158,196,No
30,211,216,No
31,170,213,No
32,190,163,No
33,213,184,No
34,200,210,No
35,168,218,No
36,192,164,No
37,170,212,No
38,168,216,No
39,199,198,No
40,160,194,No
41,206,182,No
42,219,217,No
43,161,177,No
44,163,184,No
45,193,161,No
46,171,150,No
47,153,190,No
48,199,177,No
49,164,181,No
50,197,203,No
51,168,176,No
52,178,211,No
53,207,204,No
54,153,159,No
55,165,199,No
56,191,158,No
57,178,205,No
58,215,161,No
59,152,195,No
60,185,180,No
61,197,181,No
62,150,197,No
63,174,182,No
64,161,208,No
65,173,181,No
66,164,150,No
67,216,218,No
68,177,150,No
69,219,216,No
70,177,220,No
71,217,170,No
72,199,179,No
73,176,220,No
74,170,214,No
75,179,175,No
76,168,163,No
77,219,216,No
78,191,165,No
79,201,207,No
80,158,200,No
81,157,219,No
82,150,217,No
83,162,193,No
84,189,170,No
85,180,216,No
86,155,191,No
87,209,153,No
88,150,169,No
89,187,189,No
90,168,165,No
91,204,197,No
92,155,179,No
93,159,152,No
94,165,165,No
95,153,197,No
96,153,158,No
97,156,219,No
98,219,162,No
99,174,213,No
100,197,168,No
101,157,180,No
102,174,183,No
103,166,207,No
104,158,156,No
105,216,150,No
106,174,201,No
107,203,166,No
108,154,209,No
1,169,163,No
2,237,193,No
3,199,162,No
4,215,183,No
5,186,170,No
6,171,160,No
7,163,208,No
8,204,202,No
9,235,190,No
10,229,226,No
11,188,192,No
12,163,161,No
13,171,203,No
14,238,167,No
15,233,165,No
16,169,229,No
17,199,230,No
18,167,237,No
19,227,236,No
20,208,208,No
21,162,200,No
22,194,207,No
23,229,182,No
24,221,198,No
25,215,190,No
26,225,226,No
27,213,209,No
28,204,224,No
29,210,196,No
30,185,177,No
31,216,207,No
32,227,165,No
33,160,238,No
34,191,237,No
35,201,195,No
36,187,192,No
37,229,231,No
38,191,191,No
39,203,174,No
40,168,214,No
41,233,184,No
42,174,199,No
43,194,228,No
44,191,237,No
45,167,221,No
46,191,225,No
47,194,222,No
48,208,238,No
49,187,169,No
50,199,167,No
51,218,188,No
52,183,166,No
53,222,207,No
54,238,180,No
55,224,167,No
56,197,167,No
57,206,177,No
58,218,177,No
59,213,221,No
60,212,207,No
61,162,213,No
62,236,211,No
63,219,181,No
64,177,175,No
65,178,194,No
66,201,192,No
67,163,189,No
68,199,211,No
69,187,182,No
70,180,182,No
71,195,219,No
72,188,182,No
73,186,232,No
74,205,221,No
75,168,195,No
76,190,203,No
77,228,192,No
78,206,163,No
79,232,170,No
80,236,185,No
81,204,205,No
82,193,235,No
83,162,205,No
84,162,192,No
85,207,201,No
86,237,193,No
87,220,176,No
88,213,189,No
89,171,215,No
90,167,193,No
91,218,206,No
92,193,209,No
93,169,219,No
94,215,228,No
95,176,166,No
96,177,238,No
97,218,218,No
98,229,224,No
1,109,123,No
2,140,100,No
3,102,103,No
4,100,105,No
5,134,125,No
6,102,114,No
7,112,129,No
8,111,125,No
9,135,120,No
10,120,136,No
11,128,125,No
12,122,110,No
13,104,102,No
14,126,138,No
15,108,134,No
16,111,139,No
17,139,130,No
18,106,119,No
19,137,113,No
20,101,123,No
21,114,113,No
22,137,140,No
23,120,110,No
24,127,120,No
25,102,131,No
26,110,123,No
27,102,112,No
28,112,105,No
29,104,131,No
30,102,138,No
31,131,105,No
32,104,103,No
33,105,116,No
34,125,124,No
35,134,124,No
36,136,130,No
37,131,119,No
38,103,115,No
39,100,108,No
40,134,139,No
41,114,114,No
42,119,128,No
43,113,115,No
44,118,106,No
45,135,120,No
46,115,101,No
47,100,114,No
48,135,126,No
49,106,130,No
50,101,133,No
51,129,130,No
52,124,118,No
53,138,131,No
54,135,107,No
55,131,110,No
56,110,128,No
57,137,124,No
58,107,129,No
59,110,100,No
60,139,131,No
61,139,110,No
62,119,133,No
63,119,118,No
64,113,127,No
65,138,106,No
66,109,114,No
67,124,131,No
68,107,124,No
69,125,140,No
70,103,106,No
71,136,119,No
72,115,111,No
73,134,140,No
74,115,108,No
75,118,133,No
76,103,107,No
77,127,117,No
78,128,129,No
79,131,102,No
80,102,135,No
81,129,105,No
82,125,114,No
83,140,136,No
84,119,116,No
85,100,100,No
86,124,140,No
87,105,134,No
88,123,138,No
89,119,126,No
90,118,106,No
91,131,108,No
92,107,124,No
93,109,116,No
94,119,130,No
95,135,101,No
96,140,113,No
97,111,130,No
98,119,103,No
99,118,140,No
100,113,128,No
101,131,133,No
102,127,117,No
103,132,132,No
104,127,120,No
105,104,120,No
106,136,139,No
107,119,119,No
108,137,128,No
109,109,136,No
110,123,101,No
111,117,120,No
112,119,123,No
113,114,133,No
114,282,294,No
1,274,250,No
2,282,266,No
3,297,263,No
4,263,254,No
5,284,279,No
6,278,251,No
7,299,287,No
8,274,250,No
9,268,268,No
10,280,251,No
11,282,278,No
12,262,254,No
13,297,251,No
14,275,251,No
15,267,287,No
16,258,260,No
17,296,265,No
18,263,272,No
19,255,289,No
20,289,251,No
21,268,298,No
22,285,267,No
23,261,260,No
24,260,251,No
25,261,298,No
26,276,275,No
27,288,287,No
28,273,265,No
29,282,292,No
30,297,257,No
31,266,250,No
32,282,253,No
33,300,280,No
34,285,270,No
35,263,281,No
36,287,300,No
37,298,285,No
38,287,303,No
39,303,259,No
40,269,272,No
41,281,297,No
42,275,298,No
43,291,268,No
44,287,272,No
45,282,302,No
46,256,272,No
47,303,301,No
48,291,282,No
49,257,260,No
50,260,284,No
51,301,255,No
52,260,251,No
53,256,276,No
54,251,272,No
55,266,280,No
56,296,266,No
57,260,301,No
58,270,274,No
59,291,265,No
60,302,271,No
61,264,289,No
62,292,269,No
63,254,298,No
64,251,294,No
65,259,283,No
66,268,264,No
67,297,268,No
68,293,264,No
69,282,290,No
70,290,294,No
71,283,287,No
72,298,265,No
73,287,270,No
74,266,255,No
75,302,259,No
76,291,262,No
77,262,273,No
78,256,272,No
79,252,301,No
80,299,261,No
81,284,283,No
82,258,283,No
83,271,290,No
84,289,278,No
85,302,299,No
86,278,264,No
87,302,293,No
88,271,250,No
89,259,264,No
90,260,295,No
91,287,266,No
92,286,286,No
93,262,261,No
94,274,278,No
95,252,300,No
96,303,295,No
97,288,302,No
98,294,282,No
99,271,272,No
100,279,289,No
101,254,251,No
102,250,283,No
103,264,296,No
104,261,255,No
105,261,252,No
106,257,296,No
107,254,295,No
108,256,256,No
109,281,292,No
110,277,275,No
111,264,264,No
112,295,267,No
113,302,293,No
114,303,290,No
115,281,281,No
116,279,296,No
117,250,286,No
118,263,274,No
119,286,295,No
120,294,296,No
121,263,262,No
122,255,281,No
123,261,266,No
124,256,303,No
125,259,270,No
126,296,263,No
127,271,257,No
128,290,272,No
129,283,269,No
130,301,302,No
131,265,287,No
132,271,280,No
133,303,271,No
134,252,252,No
135,278,290,No
136,279,262,No
137,303,260,No
138,284,251,No
139,262,291,No
140,271,253,No
141,278,264,No
142,257,278,No
1,278,291,No
2,277,277,No
3,286,259,No
4,251,258,No
5,265,275,No
6,285,293,No
7,293,302,No
8,251,275,No
9,263,275,No
10,281,294,No
11,169,176,No
12,195,192,No
13,164,180,No
14,166,168,No
15,168,189,No
16,179,182,No
17,178,178,No
18,167,189,No
19,165,204,No
20,176,197,No
21,161,168,No
22,200,179,No
23,177,199,No
24,173,195,No
25,193,191,No
26,167,198,No
27,187,193,No
28,188,186,No
29,180,202,No
30,163,186,No
31,191,164,No
32,161,172,No
33,184,184,No
34,172,189,No
35,163,205,No
36,180,175,No
37,200,175,No
38,205,193,No
39,203,162,No
40,198,169,No
41,193,193,No
42,203,181,No
43,172,169,No
44,175,199,No
45,166,170,No
46,204,162,No
47,167,182,No
48,195,174,No
49,161,203,No
50,177,197,No
51,182,205,No
52,170,171,No
53,173,196,No
54,171,168,No
55,176,163,No
56,167,203,No
57,195,190,No
58,196,198,No
59,195,167,No
60,185,183,No
61,173,180,No
62,182,196,No
63,201,200,No
64,196,202,No
65,162,203,No
66,201,163,No
67,168,177,No
68,200,188,No
69,192,204,No
70,161,200,No
71,199,203,No
72,160,161,No
73,164,195,No
74,187,176,No
75,169,171,No
76,175,178,No
77,163,166,No
78,176,199,No
79,180,178,No
80,189,181,No
81,174,172,No
82,181,203,No
83,167,194,No
84,204,165,No
85,166,161,No
86,175,200,No
87,163,199,No
88,179,163,No
89,184,187,No
90,197,189,No
91,177,197,No
92,191,199,No
93,199,169,No
94,201,193,No
95,199,193,No
96,167,161,No
1,204,185,No
2,185,171,No
3,203,172,No
4,186,199,No
5,185,202,No
6,164,184,No
7,166,196,No
8,323,304,No
9,301,321,No
10,290,297,No
11,305,287,No
12,318,314,No
13,304,307,No
14,294,297,No
15,303,288,No
16,298,294,No
17,315,282,No
18,281,299,No
19,280,287,No
20,292,303,No
21,314,310,No
22,317,282,No
23,176,180,No
24,147,149,No
25,154,153,No
26,153,176,No
27,170,161,No
28,148,155,No
29,170,175,No
30,158,176,No
31,161,171,No
32,160,147,No
33,179,155,No
34,169,177,No
35,175,150,No
36,156,142,No
37,179,150,No
38,162,144,No
39,167,142,No
40,149,151,No
41,167,180,No
42,177,151,No
43,152,150,No
44,162,160,No
45,144,179,No
46,151,148,No
47,154,161,No
48,152,165,No
49,148,154,No
50,143,178,No
51,160,167,No
52,171,156,No
53,168,180,No
54,165,167,No
55,171,151,No
56,154,144,No
57,176,148,No
58,143,164,No
59,158,150,No
60,178,142,No
61,156,158,No
62,144,170,No
63,161,159,No
64,169,180,No
65,142,162,No
66,169,154,No
67,148,175,No
68,166,151,No
69,146,175,No
70,174,177,No
71,177,179,No
72,140,150,No
73,153,172,No
74,174,165,No
75,158,176,No
76,149,150,No
77,169,163,No
78,146,162,No
79,153,153,No
80,170,148,No
81,168,173,No
82,145,176,No
83,158,157,No
84,160,168,No
85,143,174,No
86,160,148,No
87,154,177,No
88,166,165,No
89,158,163,No
90,150,170,No
91,160,174,No
92,174,141,No
93,144,142,No
94,173,147,No
95,177,150,No
96,161,171,No
97,176,158,No
98,159,155,No
99,179,145,No
100,162,149,No
101,178,177,No
102,179,158,No
103,140,164,No
104,170,149,No
105,171,156,No
106,178,145,No
107,163,172,No
108,169,140,No
109,144,147,No
110,179,164,No
111,177,166,No
112,154,180,No
1,156,149,No
2,145,159,No
3,166,174,No
4,156,168,No
5,162,151,No
6,161,168,No
7,144,155,No
8,175,163,No
9,155,176,No
10,152,149,No
11,167,143,No
12,169,176,No
13,180,163,No
14,143,176,No
15,167,156,No
16,156,170,No
17,155,162,No
18,159,160,No
19,173,154,No
20,178,150,No
21,157,165,No
22,148,161,No
23,141,168,No
24,170,178,No
25,165,144,No
26,299,291,No
27,279,283,No
28,260,283,No
29,279,283,No
30,298,268,No
31,282,263,No
32,269,274,No
33,280,277,No
34,272,288,No
35,291,279,No
36,264,261,No
37,261,287,No
38,273,269,No
39,281,298,No
40,294,286,No
41,292,274,No
42,279,261,No
43,293,292,No
44,297,267,No
45,282,268,No
46,262,282,No
47,295,274,No
48,278,271,No
49,268,289,No
50,270,286,No
51,287,265,No
52,172,172,No
53,176,190,No
54,170,187,No
55,183,189,No
56,188,189,No
57,176,171,No
58,176,173,No
59,182,176,No
60,184,171,No
61,171,177,No
62,180,184,No
63,171,188,No
64,178,172,No
65,189,175,No
66,174,176,No
67,177,182,No
68,177,183,No
69,171,171,No
70,181,179,No
71,186,186,No
72,182,188,No
73,176,171,No
74,178,175,No
75,189,181,No
76,183,177,No
77,190,189,No
78,184,175,No
79,176,185,No
80,179,182,No
81,179,170,No
82,172,190,No
83,170,175,No
84,175,186,No
85,178,171,No
86,190,182,No
87,174,178,No
88,177,173,No
89,189,177,No
90,177,184,No
91,184,185,No
92,182,176,No
93,189,175,No
94,171,179,No
95,188,190,No
96,184,190,No
97,183,189,No
98,185,175,No
99,179,182,No
100,182,184,No
101,190,183,No
102,187,181,No
103,186,177,No
104,280,260,No
105,300,298,No
106,200,269,No
107,128,92,No
108,113,121,No
109,106,122,No
110,92,127,No
111,93,97,No
112,98,99,No
113,117,98,No
114,93,115,No
115,103,109,No
116,114,92,No
117,124,126,No
118,125,99,No
119,110,128,No
120,123,95,No
121,97,95,No
122,128,95,No
123,93,102,No
124,93,126,No
125,104,114,No
126,116,95,No
127,118,90,No
128,93,105,No
129,121,115,No
130,91,119,No
131,106,124,No
132,95,95,No
133,95,99,No
134,93,103,No
135,110,119,No
136,91,99,No
137,96,94,No
138,126,95,No
139,93,102,No
140,120,113,No
141,94,113,No
142,123,123,No
143,115,120,No
144,106,108,No
145,94,125,No
146,108,91,No
147,91,117,No
148,125,91,No
149,99,106,No
150,120,91,No
151,96,92,No
152,94,109,No
153,115,93,No
154,106,118,No
155,127,90,No
156,110,93,No
157,112,94,No
158,90,91,No
159,93,125,No
160,97,107,No
161,90,100,No
162,92,108,No
163,102,92,No
164,113,123,No
165,93,110,No
166,108,127,No
167,108,98,No
168,100,126,No
169,113,124,No
170,97,103,No
171,95,104,No
172,115,96,No
173,109,97,No
174,98,120,No
175,127,93,No
176,117,128,No
177,126,92,No
178,121,110,No
179,125,127,No
180,121,113,No
181,124,103,No
182,93,92,No
1,127,110,No
2,125,98,No
3,122,109,No
4,111,90,No
5,97,94,No
6,103,92,No
7,203,240,No
8,213,225,No
9,223,223,No
10,210,237,No
11,227,238,No
12,231,227,No
13,221,200,No
14,201,219,No
15,228,219,No
16,232,204,No
17,231,204,No
18,205,234,No
19,200,235,No
20,214,201,No
21,218,216,No
22,210,204,No
23,218,209,No
24,212,206,No
25,233,208,No
26,220,217,No
27,237,216,No
28,210,216,No
29,227,212,No
30,224,206,No
31,227,220,No
32,228,204,No
33,226,200,No
34,221,205,No
35,229,214,No
36,222,239,No
37,232,237,No
38,216,216,No
39,209,225,No
40,233,239,No
41,238,208,No
42,224,219,No
43,216,238,No
44,228,200,No
45,214,209,No
46,214,217,No
47,212,203,No
48,204,232,No
49,225,222,No
50,204,225,No
51,207,205,No
52,231,218,No
53,234,207,No
54,222,236,No
55,216,225,No
56,225,209,No
57,218,225,No
58,205,234,No
59,208,220,No
60,219,212,No
61,211,230,No
62,237,239,No
63,235,221,No
64,213,234,No
65,222,234,No
66,224,201,No
67,211,225,No
68,206,236,No
69,211,240,No
70,230,216,No
71,229,216,No
72,218,204,No
73,235,229,No
74,228,225,No
75,221,223,No
76,213,219,No
77,238,236,No
78,235,231,No
79,225,218,No
80,215,212,No
81,214,237,No
82,233,208,No
83,238,233,No
84,219,211,No
85,213,222,No
86,230,204,No
87,240,213,No
88,209,237,No
89,231,214,No
90,235,233,No
91,240,210,No
92,228,219,No
93,237,227,No
94,219,225,No
